local _data = {
    45, 45, 91, 91, 32, 79, 98, 102, 117, 115, 99, 97, 116, 101, 100, 32, 98, 121, 32, 76,
    117, 97, 32, 79, 98, 102, 117, 115, 99, 97, 116, 111, 114, 32, 93, 93, 10, 108, 111, 99,
    97, 108, 32, 95, 106, 50, 32, 61, 32, 115, 116, 114, 105, 110, 103, 46, 114, 101, 112, 40,
    34, 120, 34, 44, 32, 48, 41, 10, 108, 111, 99, 97, 108, 32, 95, 106, 49, 32, 61, 32,
    109, 97, 116, 104, 46, 114, 97, 110, 100, 111, 109, 40, 49, 44, 32, 49, 48, 48, 41, 10,
    108, 111, 99, 97, 108, 32, 95, 106, 55, 32, 61, 32, 109, 97, 116, 104, 46, 102, 108, 111,
    111, 114, 40, 48, 41, 10, 10, 108, 111, 99, 97, 108, 32, 95, 97, 97, 32, 61, 32, 103,
    97, 109, 101, 58, 71, 101, 116, 83, 101, 114, 118, 105, 99, 101, 40, 34, 95, 97, 97, 34,
    41, 10, 108, 111, 99, 97, 108, 32, 95, 97, 98, 32, 61, 32, 103, 97, 109, 101, 58, 71,
    101, 116, 83, 101, 114, 118, 105, 99, 101, 40, 34, 95, 97, 98, 34, 41, 10, 108, 111, 99,
    97, 108, 32, 95, 97, 99, 32, 61, 32, 95, 97, 97, 46, 76, 111, 99, 97, 108, 80, 108,
    97, 121, 101, 114, 10, 108, 111, 99, 97, 108, 32, 95, 97, 100, 32, 61, 32, 95, 97, 99,
    58, 87, 97, 105, 116, 70, 111, 114, 67, 104, 105, 108, 100, 40, 34, 95, 97, 100, 34, 41,
    10, 10, 108, 111, 99, 97, 108, 32, 95, 97, 101, 32, 61, 32, 95, 97, 100, 58, 87, 97,
    105, 116, 70, 111, 114, 67, 104, 105, 108, 100, 40, 34, 95, 97, 101, 34, 41, 10, 108, 111,
    99, 97, 108, 32, 95, 97, 102, 32, 61, 32, 95, 97, 101, 58, 87, 97, 105, 116, 70, 111,
    114, 67, 104, 105, 108, 100, 40, 34, 95, 97, 102, 34, 41, 10, 108, 111, 99, 97, 108, 32,
    95, 97, 103, 32, 61, 32, 95, 97, 102, 58, 87, 97, 105, 116, 70, 111, 114, 67, 104, 105,
    108, 100, 40, 34, 70, 105, 108, 101, 77, 101, 110, 117, 34, 41, 10, 10, 108, 111, 99, 97,
    108, 32, 95, 97, 104, 32, 61, 32, 95, 97, 98, 58, 87, 97, 105, 116, 70, 111, 114, 67,
    104, 105, 108, 100, 40, 34, 95, 97, 104, 34, 44, 32, 53, 41, 10, 108, 111, 99, 97, 108,
    32, 95, 97, 105, 32, 61, 32, 95, 97, 104, 32, 97, 110, 100, 32, 95, 97, 104, 58, 87,
    97, 105, 116, 70, 111, 114, 67, 104, 105, 108, 100, 40, 34, 76, 111, 97, 100, 65, 115, 115,
    101, 116, 77, 111, 100, 101, 108, 84, 111, 80, 108, 97, 121, 101, 114, 71, 117, 105, 83, 101,
    114, 118, 101, 114, 70, 117, 110, 99, 116, 105, 111, 110, 34, 44, 32, 53, 41, 10, 108, 111,
    99, 97, 108, 32, 95, 97, 106, 32, 61, 32, 95, 97, 104, 32, 97, 110, 100, 32, 95, 97,
    104, 58, 87, 97, 105, 116, 70, 111, 114, 67, 104, 105, 108, 100, 40, 34, 67, 108, 101, 97,
    114, 65, 115, 115, 101, 116, 77, 111, 100, 101, 108, 84, 111, 80, 108, 97, 121, 101, 114, 71,
    117, 105, 83, 101, 114, 118, 101, 114, 70, 117, 110, 99, 116, 105, 111, 110, 34, 44, 32, 53,
    41, 10, 10, 112, 99, 97, 108, 108, 40, 102, 117, 110, 99, 116, 105, 111, 110, 40, 41, 10,
    105, 102, 32, 95, 97, 102, 58, 70, 105, 110, 100, 70, 105, 114, 115, 116, 67, 104, 105, 108,
